response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0118,0.0026,0.0000,0.0006,0.0083,0.0002,200,0.0042
0.0121,0.0028,0.0000,0.0007,0.0082,0.0003,200,0.0040
0.0120,0.0026,0.0000,0.0006,0.0084,0.0003,200,0.0041
0.0116,0.0049,0.0000,0.0005,0.0058,0.0004,200,0.0046
0.0119,0.0052,0.0000,0.0005,0.0058,0.0004,200,0.0044
0.0117,0.0038,0.0000,0.0016,0.0058,0.0005,200,0.0047
0.0119,0.0039,0.0000,0.0015,0.0060,0.0005,200,0.0045
0.0122,0.0052,0.0000,0.0005,0.0059,0.0006,200,0.0043
0.0118,0.0036,0.0000,0.0015,0.0060,0.0006,200,0.0048
0.0131,0.0034,0.0000,0.0008,0.0088,0.0001,200,0.0036
0.0133,0.0034,0.0000,0.0008,0.0089,0.0002,200,0.0035
0.0140,0.0039,0.0000,0.0008,0.0090,0.0003,200,0.0032
0.0140,0.0036,0.0000,0.0008,0.0092,0.0004,200,0.0034
0.0133,0.0028,0.0000,0.0007,0.0091,0.0006,200,0.0041
0.0142,0.0039,0.0000,0.0008,0.0091,0.0005,200,0.0032
0.0138,0.0032,0.0000,0.0008,0.0091,0.0007,200,0.0037
0.0144,0.0040,0.0000,0.0009,0.0090,0.0005,200,0.0031
0.0138,0.0029,0.0000,0.0007,0.0094,0.0008,200,0.0039
0.0145,0.0037,0.0000,0.0008,0.0092,0.0007,200,0.0033
0.0141,0.0031,0.0000,0.0007,0.0093,0.0009,200,0.0038
0.0143,0.0031,0.0000,0.0007,0.0095,0.0010,200,0.0038
0.0143,0.0030,0.0000,0.0007,0.0094,0.0010,200,0.0039
0.0140,0.0025,0.0000,0.0007,0.0097,0.0010,200,0.0043
0.0166,0.0027,0.0000,0.0005,0.0129,0.0005,200,0.0022
0.0165,0.0049,0.0000,0.0009,0.0102,0.0004,200,0.0024
0.0162,0.0046,0.0000,0.0009,0.0105,0.0003,200,0.0027
0.0178,0.0036,0.0000,0.0037,0.0101,0.0004,200,0.0016
0.0181,0.0036,0.0000,0.0037,0.0103,0.0006,200,0.0015
0.0178,0.0032,0.0000,0.0036,0.0103,0.0006,200,0.0019
0.0180,0.0034,0.0000,0.0037,0.0103,0.0006,200,0.0017
0.0178,0.0029,0.0000,0.0036,0.0106,0.0006,200,0.0021
0.0179,0.0030,0.0000,0.0036,0.0106,0.0007,200,0.0020
0.0182,0.0033,0.0000,0.0036,0.0106,0.0007,200,0.0017
0.0194,0.0040,0.0000,0.0038,0.0111,0.0005,200,0.0012
0.0193,0.0038,0.0000,0.0037,0.0112,0.0005,200,0.0014
0.0194,0.0038,0.0000,0.0038,0.0112,0.0005,200,0.0013
0.0196,0.0040,0.0000,0.0038,0.0112,0.0006,200,0.0012
0.0180,0.0045,0.0000,0.0009,0.0097,0.0029,200,0.0028
0.0191,0.0033,0.0000,0.0036,0.0115,0.0006,200,0.0018
0.0186,0.0050,0.0000,0.0009,0.0097,0.0030,200,0.0023
0.0196,0.0039,0.0000,0.0037,0.0114,0.0006,200,0.0013
0.0183,0.0046,0.0000,0.0009,0.0098,0.0030,200,0.0027
0.0182,0.0042,0.0000,0.0009,0.0100,0.0031,200,0.0030
0.0183,0.0044,0.0000,0.0009,0.0099,0.0031,200,0.0028
0.0185,0.0043,0.0000,0.0009,0.0125,0.0008,200,0.0029
0.0183,0.0040,0.0000,0.0009,0.0127,0.0007,200,0.0031
0.0184,0.0041,0.0000,0.0009,0.0127,0.0007,200,0.0030
0.0052,0.0000,0.0000,0.0006,0.0034,0.0005,200,0.0163
0.0071,0.0000,0.0000,0.0004,0.0037,0.0006,200,0.0145
0.0060,0.0000,0.0000,0.0004,0.0039,0.0004,200,0.0157
0.0077,0.0000,0.0000,0.0007,0.0040,0.0004,200,0.0141
0.0064,0.0000,0.0000,0.0006,0.0040,0.0005,200,0.0154
0.0079,0.0000,0.0000,0.0003,0.0065,0.0005,200,0.0140
0.0084,0.0000,0.0000,0.0001,0.0075,0.0003,200,0.0135
0.0070,0.0000,0.0000,0.0007,0.0038,0.0004,200,0.0150
0.0065,0.0000,0.0000,0.0008,0.0043,0.0001,200,0.0155
0.0070,0.0000,0.0000,0.0007,0.0044,0.0004,200,0.0151
0.0059,0.0000,0.0000,0.0006,0.0041,0.0004,200,0.0163
0.0066,0.0000,0.0000,0.0008,0.0043,0.0001,200,0.0156
0.0074,0.0000,0.0000,0.0006,0.0042,0.0004,200,0.0148
0.0055,0.0000,0.0000,0.0007,0.0039,0.0004,200,0.0167
0.0088,0.0000,0.0000,0.0007,0.0040,0.0005,200,0.0135
0.0085,0.0000,0.0000,0.0007,0.0040,0.0004,200,0.0138
0.0084,0.0000,0.0000,0.0009,0.0042,0.0002,200,0.0140
0.0108,0.0000,0.0000,0.0005,0.0043,0.0005,200,0.0115
0.0071,0.0000,0.0000,0.0010,0.0040,0.0002,200,0.0153
0.0064,0.0000,0.0000,0.0009,0.0043,0.0003,200,0.0162
0.0092,0.0000,0.0000,0.0004,0.0073,0.0001,200,0.0134
0.0084,0.0000,0.0000,0.0008,0.0047,0.0003,200,0.0142
0.0061,0.0000,0.0000,0.0010,0.0041,0.0003,200,0.0166
0.0231,0.0029,0.0000,0.0035,0.0099,0.0068,200,0.0021
0.0099,0.0000,0.0000,0.0031,0.0045,0.0003,200,0.0161
0.0090,0.0000,0.0000,0.0031,0.0051,0.0001,200,0.0175
0.0057,0.0000,0.0000,0.0003,0.0034,0.0001,200,0.0210
0.0251,0.0031,0.0000,0.0036,0.0107,0.0078,200,0.0020
0.0253,0.0031,0.0000,0.0036,0.0108,0.0078,200,0.0018
0.0250,0.0028,0.0000,0.0036,0.0108,0.0078,200,0.0022
0.0100,0.0000,0.0000,0.0031,0.0062,0.0000,200,0.0175
0.0158,0.0000,0.0000,0.0030,0.0065,0.0000,200,0.0117
0.0250,0.0046,0.0000,0.0009,0.0124,0.0070,200,0.0026
0.0247,0.0041,0.0000,0.0009,0.0126,0.0071,200,0.0030
0.0243,0.0036,0.0000,0.0008,0.0128,0.0071,200,0.0034
0.0111,0.0000,0.0000,0.0003,0.0045,0.0001,200,0.0174
0.0071,0.0043,0.0000,0.0003,0.0024,0.0001,200,0.0215
0.0145,0.0000,0.0000,0.0006,0.0047,0.0066,200,0.0142
0.0140,0.0000,0.0000,0.0009,0.0043,0.0065,200,0.0148
0.0108,0.0000,0.0000,0.0002,0.0026,0.0002,200,0.0181
0.0072,0.0000,0.0000,0.0002,0.0027,0.0001,200,0.0218
0.0111,0.0000,0.0000,0.0003,0.0025,0.0002,200,0.0181
0.0073,0.0000,0.0000,0.0003,0.0027,0.0001,200,0.0220
0.0074,0.0000,0.0000,0.0002,0.0030,0.0001,200,0.0219
0.0104,0.0000,0.0000,0.0001,0.0029,0.0001,200,0.0189
0.0128,0.0000,0.0000,0.0002,0.0029,0.0002,200,0.0165
0.0086,0.0000,0.0000,0.0001,0.0028,0.0002,200,0.0208
0.0073,0.0000,0.0000,0.0001,0.0029,0.0002,200,0.0221
0.0080,0.0000,0.0000,0.0003,0.0032,0.0002,200,0.0214
0.0075,0.0000,0.0000,0.0001,0.0032,0.0000,200,0.0221
0.0028,0.0000,0.0000,0.0000,0.0024,0.0002,200,0.0268
0.0128,0.0000,0.0000,0.0001,0.0030,0.0002,200,0.0168
0.0076,0.0000,0.0000,0.0001,0.0032,0.0002,200,0.0221
0.0101,0.0000,0.0000,0.0000,0.0024,0.0001,200,0.0197
0.0080,0.0000,0.0000,0.0003,0.0034,0.0002,200,0.0217
0.0026,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0271
0.0094,0.0000,0.0000,0.0000,0.0023,0.0000,200,0.0206
0.0026,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0274
0.0025,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0277
0.0092,0.0000,0.0000,0.0000,0.0023,0.0000,200,0.0211
0.0117,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0188
0.0098,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0208
0.0143,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0164
0.0093,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0214
0.0149,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0160
0.0093,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0216
0.0131,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0179
0.0095,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0216
0.0105,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0207
0.0093,0.0000,0.0000,0.0001,0.0027,0.0001,200,0.0219
0.0096,0.0000,0.0000,0.0000,0.0029,0.0000,200,0.0216
0.0091,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0222
0.0092,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0222
0.0030,0.0000,0.0000,0.0000,0.0029,0.0000,200,0.0286
0.0027,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0289
0.0091,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0226
0.0091,0.0000,0.0000,0.0000,0.0025,0.0001,200,0.0226
0.0028,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0290
0.0092,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0226
0.0026,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0292
0.0032,0.0000,0.0000,0.0000,0.0031,0.0001,200,0.0286
0.0025,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0293
0.0026,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0294
0.0027,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0293
0.0027,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0294
0.0030,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0294
0.0031,0.0000,0.0000,0.0000,0.0030,0.0001,200,0.0293
0.0027,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0297
0.0028,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0297
0.0144,0.0000,0.0000,0.0002,0.0058,0.0000,200,0.0183
0.0026,0.0000,0.0000,0.0000,0.0024,0.0001,200,0.0302
0.0030,0.0000,0.0000,0.0000,0.0029,0.0000,200,0.0298
0.0052,0.0000,0.0000,0.0000,0.0052,0.0000,200,0.0276
0.0186,0.0000,0.0000,0.0001,0.0062,0.0001,200,0.0142
0.0026,0.0000,0.0000,0.0000,0.0026,0.0000,200,0.0303
0.0057,0.0000,0.0000,0.0000,0.0056,0.0000,200,0.0275
0.0159,0.0000,0.0000,0.0004,0.0088,0.0001,200,0.0174
0.0063,0.0000,0.0000,0.0000,0.0062,0.0000,200,0.0271
0.0180,0.0000,0.0000,0.0031,0.0122,0.0000,200,0.0155
0.0026,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0309
0.0028,0.0000,0.0000,0.0000,0.0028,0.0001,200,0.0309
0.0025,0.0000,0.0000,0.0000,0.0024,0.0000,200,0.0313
0.0028,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0312
0.0029,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0311
0.0028,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0312
0.0029,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0312
0.0027,0.0000,0.0000,0.0000,0.0025,0.0001,200,0.0317
0.0027,0.0000,0.0000,0.0000,0.0025,0.0002,200,0.0318
0.0028,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0318
0.0037,0.0000,0.0000,0.0000,0.0035,0.0002,200,0.0309
0.0028,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0318
0.0031,0.0000,0.0000,0.0000,0.0028,0.0002,200,0.0315
0.0188,0.0000,0.0000,0.0031,0.0135,0.0001,200,0.0161
0.0028,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0320
0.0032,0.0000,0.0000,0.0000,0.0030,0.0002,200,0.0317
0.0031,0.0000,0.0000,0.0000,0.0030,0.0001,200,0.0319
0.0202,0.0000,0.0000,0.0004,0.0088,0.0001,200,0.0149
0.0029,0.0000,0.0000,0.0000,0.0027,0.0002,200,0.0322
0.0087,0.0000,0.0000,0.0000,0.0083,0.0000,200,0.0265
0.0163,0.0000,0.0000,0.0010,0.0093,0.0001,200,0.0189
0.0178,0.0000,0.0000,0.0031,0.0139,0.0001,200,0.0175
0.0026,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0328
0.0095,0.0000,0.0000,0.0001,0.0085,0.0001,200,0.0260
0.0027,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0329
0.0028,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0328
0.0027,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0329
0.0030,0.0000,0.0000,0.0000,0.0029,0.0001,200,0.0328
0.0027,0.0000,0.0000,0.0000,0.0025,0.0001,200,0.0332
0.0025,0.0000,0.0000,0.0000,0.0025,0.0000,200,0.0333
0.0159,0.0000,0.0000,0.0000,0.0085,0.0000,200,0.0200
0.0027,0.0000,0.0000,0.0000,0.0026,0.0001,200,0.0333
0.0162,0.0000,0.0000,0.0002,0.0099,0.0001,200,0.0199
0.0164,0.0000,0.0000,0.0002,0.0099,0.0000,200,0.0197
0.0028,0.0000,0.0000,0.0000,0.0027,0.0000,200,0.0334
0.0169,0.0000,0.0000,0.0000,0.0092,0.0001,200,0.0196
0.0041,0.0000,0.0000,0.0000,0.0039,0.0002,200,0.0324
0.0029,0.0000,0.0000,0.0000,0.0027,0.0002,200,0.0337
0.0072,0.0000,0.0000,0.0001,0.0068,0.0002,200,0.0296
0.0072,0.0000,0.0000,0.0000,0.0070,0.0001,200,0.0296
0.0084,0.0000,0.0000,0.0000,0.0081,0.0002,200,0.0288
0.0087,0.0000,0.0000,0.0000,0.0085,0.0002,200,0.0285
0.0081,0.0000,0.0000,0.0000,0.0078,0.0003,200,0.0292
0.0077,0.0000,0.0000,0.0000,0.0075,0.0003,200,0.0296
0.0169,0.0034,0.0000,0.0003,0.0112,0.0003,200,0.0209
0.0169,0.0034,0.0000,0.0003,0.0112,0.0004,200,0.0209
0.0181,0.0000,0.0000,0.0003,0.0113,0.0003,200,0.0199
0.0202,0.0000,0.0000,0.0001,0.0107,0.0005,200,0.0178
0.0104,0.0000,0.0000,0.0000,0.0098,0.0006,200,0.0278
0.0175,0.0000,0.0000,0.0000,0.0088,0.0007,200,0.0208
0.0169,0.0041,0.0000,0.0003,0.0120,0.0005,200,0.0221
0.0056,0.0000,0.0000,0.0000,0.0051,0.0005,200,0.0335
0.0140,0.0000,0.0000,0.0001,0.0117,0.0005,200,0.0251
0.0258,0.0039,0.0000,0.0001,0.0121,0.0006,200,0.0134
0.0169,0.0036,0.0000,0.0003,0.0124,0.0006,200,0.0225
0.0170,0.0037,0.0000,0.0003,0.0119,0.0010,200,0.0224
0.0187,0.0000,0.0000,0.0001,0.0119,0.0006,200,0.0207
0.0217,0.0036,0.0000,0.0003,0.0125,0.0006,200,0.0178
0.0173,0.0037,0.0000,0.0003,0.0123,0.0010,200,0.0224
0.0175,0.0039,0.0000,0.0003,0.0123,0.0010,200,0.0223
0.0260,0.0039,0.0000,0.0003,0.0124,0.0011,200,0.0139
0.0102,0.0000,0.0000,0.0000,0.0100,0.0002,200,0.0300
0.0096,0.0000,0.0000,0.0000,0.0094,0.0002,200,0.0306
0.0098,0.0000,0.0000,0.0000,0.0095,0.0002,200,0.0305
0.0109,0.0000,0.0000,0.0000,0.0107,0.0003,200,0.0297
0.0107,0.0000,0.0000,0.0000,0.0104,0.0002,200,0.0301
0.0091,0.0000,0.0000,0.0000,0.0081,0.0010,200,0.0316
0.0101,0.0000,0.0000,0.0000,0.0098,0.0002,200,0.0307
0.0091,0.0000,0.0000,0.0000,0.0080,0.0010,200,0.0318
0.0095,0.0000,0.0000,0.0000,0.0084,0.0010,200,0.0315
0.0103,0.0000,0.0000,0.0000,0.0092,0.0011,200,0.0307
0.0086,0.0000,0.0000,0.0000,0.0078,0.0007,200,0.0324
0.0238,0.0035,0.0000,0.0003,0.0141,0.0007,200,0.0172
0.0140,0.0000,0.0000,0.0000,0.0128,0.0011,200,0.0271
0.0188,0.0041,0.0000,0.0000,0.0140,0.0007,200,0.0223
0.0088,0.0000,0.0000,0.0000,0.0079,0.0009,200,0.0325
0.0090,0.0000,0.0000,0.0000,0.0076,0.0014,200,0.0324
0.0206,0.0000,0.0000,0.0001,0.0137,0.0012,200,0.0212
0.0094,0.0000,0.0000,0.0000,0.0073,0.0020,200,0.0327
0.0231,0.0000,0.0000,0.0000,0.0134,0.0019,200,0.0194
0.0202,0.0000,0.0000,0.0002,0.0134,0.0027,200,0.0226
0.0029,0.0000,0.0000,0.0000,0.0027,0.0001,200,0.0407
0.0116,0.0000,0.0000,0.0000,0.0082,0.0034,200,0.0320
0.0076,0.0000,0.0000,0.0000,0.0045,0.0002,200,0.0362
0.0089,0.0000,0.0000,0.0000,0.0046,0.0001,200,0.0350
0.0059,0.0000,0.0000,0.0010,0.0042,0.0001,200,0.0380
0.0075,0.0000,0.0000,0.0000,0.0046,0.0001,200,0.0365
0.0051,0.0000,0.0000,0.0000,0.0049,0.0001,200,0.0390
0.0083,0.0000,0.0000,0.0004,0.0062,0.0001,200,0.0358
0.0090,0.0000,0.0000,0.0003,0.0060,0.0001,200,0.0352
0.0051,0.0000,0.0000,0.0000,0.0050,0.0001,200,0.0391
0.0101,0.0000,0.0000,0.0000,0.0052,0.0004,200,0.0346
0.0087,0.0000,0.0000,0.0005,0.0062,0.0004,200,0.0360
0.0102,0.0000,0.0000,0.0002,0.0065,0.0004,200,0.0345
0.0108,0.0000,0.0000,0.0004,0.0066,0.0004,200,0.0340
0.0041,0.0000,0.0000,0.0000,0.0031,0.0010,200,0.0407
0.0064,0.0000,0.0000,0.0010,0.0040,0.0010,200,0.0384
0.0088,0.0000,0.0000,0.0000,0.0043,0.0010,200,0.0360
0.0070,0.0000,0.0000,0.0010,0.0042,0.0010,200,0.0379
0.0101,0.0000,0.0000,0.0011,0.0045,0.0010,200,0.0348
0.0093,0.0000,0.0000,0.0011,0.0044,0.0010,200,0.0357
0.0112,0.0000,0.0000,0.0010,0.0048,0.0010,200,0.0338
0.0084,0.0000,0.0000,0.0011,0.0048,0.0011,200,0.0366
0.0083,0.0000,0.0000,0.0010,0.0048,0.0011,200,0.0368
0.0079,0.0000,0.0000,0.0011,0.0046,0.0011,200,0.0373
0.0075,0.0000,0.0000,0.0000,0.0046,0.0011,200,0.0378
0.0097,0.0000,0.0000,0.0011,0.0047,0.0011,200,0.0356
0.0085,0.0000,0.0000,0.0010,0.0050,0.0011,200,0.0368
0.0061,0.0000,0.0000,0.0000,0.0050,0.0011,200,0.0393
0.0062,0.0000,0.0000,0.0000,0.0051,0.0011,200,0.0392
0.0114,0.0000,0.0000,0.0000,0.0051,0.0010,200,0.0341
0.0112,0.0000,0.0000,0.0010,0.0052,0.0011,200,0.0344
0.0083,0.0000,0.0000,0.0004,0.0057,0.0010,200,0.0373
0.0076,0.0000,0.0000,0.0005,0.0055,0.0010,200,0.0380
0.0098,0.0000,0.0000,0.0000,0.0056,0.0010,200,0.0358
0.0083,0.0000,0.0000,0.0004,0.0057,0.0010,200,0.0374
0.0104,0.0000,0.0000,0.0003,0.0078,0.0010,200,0.0353
0.0064,0.0000,0.0000,0.0000,0.0040,0.0010,200,0.0393
0.0107,0.0000,0.0000,0.0006,0.0070,0.0004,200,0.0351
0.0112,0.0000,0.0000,0.0011,0.0049,0.0017,200,0.0346
0.0110,0.0000,0.0000,0.0002,0.0081,0.0005,200,0.0348
0.0094,0.0000,0.0000,0.0007,0.0070,0.0006,200,0.0366
0.0102,0.0000,0.0000,0.0004,0.0075,0.0006,200,0.0359
0.0121,0.0000,0.0000,0.0003,0.0084,0.0002,200,0.0340
0.0111,0.0000,0.0000,0.0005,0.0073,0.0007,200,0.0350
0.0109,0.0000,0.0000,0.0001,0.0092,0.0003,200,0.0352
0.0109,0.0000,0.0000,0.0003,0.0090,0.0003,200,0.0353
0.0123,0.0000,0.0000,0.0005,0.0074,0.0008,200,0.0340
0.0116,0.0000,0.0000,0.0001,0.0090,0.0003,200,0.0347
0.0114,0.0000,0.0000,0.0005,0.0074,0.0008,200,0.0349
0.0108,0.0000,0.0000,0.0000,0.0088,0.0004,200,0.0355
0.0105,0.0000,0.0000,0.0005,0.0076,0.0008,200,0.0359
0.0118,0.0000,0.0000,0.0003,0.0091,0.0004,200,0.0346
0.0104,0.0000,0.0000,0.0005,0.0075,0.0008,200,0.0361
0.0094,0.0000,0.0000,0.0000,0.0073,0.0009,200,0.0372
0.0032,0.0000,0.0000,0.0000,0.0030,0.0002,200,0.0436
0.0059,0.0000,0.0000,0.0000,0.0058,0.0002,200,0.0409
0.0086,0.0000,0.0000,0.0000,0.0056,0.0003,200,0.0382
0.0047,0.0000,0.0000,0.0002,0.0044,0.0000,200,0.0422
0.0059,0.0000,0.0000,0.0000,0.0055,0.0004,200,0.0411
0.0062,0.0000,0.0000,0.0000,0.0057,0.0005,200,0.0408
0.0063,0.0000,0.0000,0.0000,0.0062,0.0001,200,0.0408
0.0046,0.0000,0.0000,0.0009,0.0035,0.0001,200,0.0426
0.0061,0.0000,0.0000,0.0002,0.0053,0.0005,200,0.0411
0.0074,0.0000,0.0000,0.0000,0.0057,0.0006,200,0.0398
0.0063,0.0000,0.0000,0.0000,0.0057,0.0006,200,0.0410
0.0079,0.0000,0.0000,0.0000,0.0064,0.0001,200,0.0394
0.0119,0.0000,0.0000,0.0002,0.0096,0.0007,200,0.0355
0.0080,0.0000,0.0000,0.0010,0.0066,0.0000,200,0.0394
0.0064,0.0000,0.0000,0.0000,0.0057,0.0007,200,0.0410
0.0064,0.0000,0.0000,0.0000,0.0056,0.0008,200,0.0411
0.0080,0.0000,0.0000,0.0011,0.0066,0.0002,200,0.0399
0.0083,0.0000,0.0000,0.0010,0.0067,0.0003,200,0.0397
0.0072,0.0000,0.0000,0.0000,0.0070,0.0002,200,0.0408
0.0030,0.0000,0.0000,0.0000,0.0027,0.0003,200,0.0451
0.0078,0.0000,0.0000,0.0000,0.0076,0.0002,200,0.0402
0.0088,0.0000,0.0000,0.0009,0.0071,0.0003,200,0.0393
0.0044,0.0000,0.0000,0.0000,0.0028,0.0005,200,0.0439
0.0037,0.0000,0.0000,0.0000,0.0033,0.0003,200,0.0448
0.0035,0.0000,0.0000,0.0000,0.0031,0.0004,200,0.0450
0.0037,0.0000,0.0000,0.0000,0.0034,0.0003,200,0.0449
0.0037,0.0000,0.0000,0.0000,0.0033,0.0004,200,0.0450
0.0037,0.0000,0.0000,0.0000,0.0032,0.0005,200,0.0451
0.0041,0.0000,0.0000,0.0000,0.0036,0.0005,200,0.0448
0.0043,0.0000,0.0000,0.0000,0.0036,0.0007,200,0.0449
0.0045,0.0000,0.0000,0.0000,0.0037,0.0008,200,0.0448
0.0081,0.0000,0.0000,0.0001,0.0073,0.0006,200,0.0415
0.0061,0.0000,0.0000,0.0000,0.0054,0.0007,200,0.0436
0.0060,0.0000,0.0000,0.0000,0.0053,0.0007,200,0.0439
0.0098,0.0000,0.0000,0.0000,0.0090,0.0008,200,0.0402
0.0099,0.0000,0.0000,0.0000,0.0090,0.0008,200,0.0403
0.0060,0.0000,0.0000,0.0000,0.0052,0.0009,200,0.0442
0.0063,0.0000,0.0000,0.0000,0.0055,0.0008,200,0.0441
0.0087,0.0000,0.0000,0.0002,0.0082,0.0002,200,0.0417
0.0092,0.0000,0.0000,0.0003,0.0081,0.0007,200,0.0416
0.0072,0.0000,0.0000,0.0000,0.0063,0.0008,200,0.0438
0.0077,0.0000,0.0000,0.0000,0.0068,0.0009,200,0.0439
0.0071,0.0000,0.0000,0.0000,0.0062,0.0009,200,0.0447
0.0072,0.0000,0.0000,0.0000,0.0064,0.0008,200,0.0447
0.0078,0.0000,0.0000,0.0000,0.0070,0.0007,200,0.0442
0.0072,0.0000,0.0000,0.0000,0.0065,0.0007,200,0.0448
0.0078,0.0000,0.0000,0.0000,0.0071,0.0007,200,0.0442
0.0073,0.0000,0.0000,0.0000,0.0066,0.0007,200,0.0448
0.0086,0.0000,0.0000,0.0000,0.0078,0.0007,200,0.0434
0.0063,0.0000,0.0000,0.0005,0.0043,0.0001,200,0.0469
0.0064,0.0000,0.0000,0.0005,0.0044,0.0000,200,0.0469
0.0080,0.0000,0.0000,0.0008,0.0023,0.0000,200,0.0459
0.0050,0.0000,0.0000,0.0008,0.0025,0.0000,200,0.0489
0.0088,0.0000,0.0000,0.0004,0.0054,0.0001,200,0.0453
0.0071,0.0000,0.0000,0.0008,0.0026,0.0000,200,0.0472
0.0051,0.0000,0.0000,0.0008,0.0027,0.0001,200,0.0492
0.0082,0.0000,0.0000,0.0009,0.0026,0.0000,200,0.0461
0.0046,0.0000,0.0000,0.0008,0.0027,0.0000,200,0.0497
0.0041,0.0000,0.0000,0.0009,0.0026,0.0000,200,0.0505
0.0072,0.0000,0.0000,0.0009,0.0028,0.0000,200,0.0474
0.0042,0.0000,0.0000,0.0009,0.0026,0.0001,200,0.0504
0.0085,0.0000,0.0000,0.0008,0.0030,0.0001,200,0.0462
0.0079,0.0000,0.0000,0.0009,0.0028,0.0001,200,0.0468
0.0046,0.0000,0.0000,0.0009,0.0029,0.0000,200,0.0502
0.0080,0.0000,0.0000,0.0009,0.0028,0.0000,200,0.0469
0.0049,0.0000,0.0000,0.0009,0.0031,0.0000,200,0.0499
0.0054,0.0000,0.0000,0.0008,0.0034,0.0000,200,0.0496
0.0096,0.0000,0.0000,0.0000,0.0034,0.0000,200,0.0455
0.0078,0.0000,0.0000,0.0008,0.0051,0.0001,200,0.0473
